70.204788,69.491682,73.299898,77.018483,77.340345,74.978852,71.893503,69.395885,68.709148,69.866462,69.851415,65.550821,54.564102,43.633986,43.518815,43.397162,42.928034,42.308118,42.313156,42.886025,43.113520,42.789139,42.612702,43.590288,44.847161,45.157592,44.259966,43.276302,42.691985,42.297698,42.667389,43.689993,44.288951,44.186744,43.945935,43.819174
18.327390,18.725879,16.215054,11.744649,7.259718,4.630139,5.446268,7.636365,8.422408,8.517691,8.838173,9.448221,10.051531,8.617508,8.311484,8.454477,9.255695,9.683308,9.650479,9.276246,9.110930,8.991711,8.454572,7.255631,6.284999,6.301788,6.921200,7.634137,8.436328,8.757098,8.747431,7.916307,7.090947,7.090889,7.339575,7.301113
-1.340822,-1.811965,-4.514619,-5.256628,-4.163914,-1.957252,1.317096,4.671272,5.577070,4.963761,4.405988,4.193639,3.841525,1.863696,1.868498,2.253289,2.595438,2.698597,2.662922,2.559191,2.353375,2.151222,2.372855,3.268747,3.675397,3.583582,3.358834,3.103673,2.993700,2.881640,2.991027,3.144908,3.567945,4.000445,3.865755,3.444272
-4.094935,-4.716339,-2.466087,0.742124,2.344155,2.931435,1.671121,-1.030625,-2.405249,-1.266135,0.210416,1.579905,3.272062,5.202221,5.145524,4.901108,4.648139,4.646127,4.602989,4.481578,4.499136,4.679455,4.721121,4.726883,4.681583,4.501654,4.253683,4.284751,4.517377,4.464265,4.552286,4.522374,4.342949,4.135354,4.280746,4.542000
0.882984,1.763356,2.367415,0.867565,-0.130094,-0.417823,-1.402780,-2.260967,-2.344066,-2.483694,-2.770857,-2.512971,-1.578867,0.855302,0.795432,0.584078,0.418962,0.420602,0.302545,0.535039,0.865367,0.507186,0.087772,0.329218,0.843651,0.905028,0.579987,0.429540,0.467006,0.478641,0.708276,0.956735,1.271625,1.244074,0.992137,0.646276
-1.180763,-1.269001,-2.790998,-2.392143,-0.884375,1.276415,2.150099,1.619074,1.347045,1.807363,1.920878,1.619622,1.365264,2.104709,1.819536,1.805187,1.952011,2.273034,2.249931,2.008025,1.844732,1.832962,1.818243,1.802926,2.050789,2.274131,2.245229,2.359421,2.376880,2.539679,2.647293,2.365053,2.436317,2.704880,2.624285,2.404896
-3.859332,-3.404047,-1.976835,-0.671384,-0.413973,0.061782,-0.697134,-1.624397,-1.940516,-1.934117,-1.567091,-1.021998,-0.504907,-0.139319,-0.131135,-0.055576,0.048434,0.112892,0.180054,0.085233,0.229581,0.168900,0.135474,0.391770,0.349514,0.263724,0.060802,0.277363,0.327728,-0.010083,-0.185209,-0.107860,0.437936,0.824627,0.779721,0.209508
0.324149,-0.304931,0.749185,0.249379,-0.540808,-0.335235,0.470177,1.008466,1.334920,1.306034,1.054730,0.791858,0.724777,1.346471,1.473639,1.350431,1.170529,1.009235,1.178056,1.196263,1.011770,0.953746,0.885680,0.988214,1.172613,1.267478,1.169191,1.183574,0.991459,0.795934,0.778915,1.320025,1.841821,1.829633,1.663151,1.297739
-3.120634,-2.928152,-3.231455,-3.819274,-4.602377,-4.453373,-3.329418,-3.226943,-3.855555,-3.908067,-2.915173,-1.862102,-0.905495,-1.445945,-1.538906,-1.600531,-1.620230,-1.369047,-1.104627,-1.100378,-1.385595,-1.234461,-0.832150,-0.847978,-1.113129,-1.425277,-1.466444,-0.889565,-0.482333,-0.515871,-0.782812,-0.907404,-0.793611,-0.969966,-1.057125,-0.997959
1.857131,1.628193,0.507094,0.175548,-0.151216,-0.055759,-0.394328,-1.073643,-1.199953,-1.312934,-1.063744,-0.510939,0.413429,1.601946,1.608525,1.739410,1.596211,1.504197,1.711815,1.799703,1.690143,1.581162,1.425058,1.520495,1.426211,1.135112,1.298417,1.576778,1.641946,1.568398,1.280643,1.325962,1.581673,1.672701,1.594725,1.183286
-4.123816,-3.845583,-2.807978,-2.230395,-1.618714,-1.408370,-1.760396,-2.201039,-2.839260,-3.228155,-3.299972,-3.169301,-2.565378,0.021779,-0.196815,-0.254575,-0.275704,-0.232470,-0.119757,0.052043,-0.021617,-0.116527,-0.181616,-0.383948,-0.463952,-0.516592,-0.321472,-0.232237,-0.263795,-0.058958,-0.247937,-0.521170,-0.508109,-0.358045,-0.344530,-0.296982
-0.926455,-0.500082,-0.099049,-0.433688,-0.924551,-1.321553,-1.678711,-2.335033,-2.110394,-1.583766,-0.881726,-0.115972,0.673172,0.769949,0.506095,0.457947,0.549321,0.826753,1.028946,0.984401,0.865108,0.698820,0.416019,0.657293,0.938043,0.689056,0.598417,0.779857,0.782512,0.828249,0.717894,0.439899,0.352848,0.470113,0.370450,0.256355
-0.905958,-1.483982,-1.091633,-0.302332,-0.680652,-0.647939,-0.317486,-0.264525,0.270594,0.098572,-0.464822,-0.938802,-1.222484,0.557017,0.759632,0.755244,0.727890,0.741330,0.796922,0.867699,0.754560,0.577416,0.422927,0.387845,0.353878,0.230661,0.325925,0.393930,0.362005,0.442754,0.458894,0.428256,0.363936,0.401136,0.443195,0.315505
0.827305,0.879762,0.546994,0.129514,0.328312,0.831077,1.188690,1.334409,1.507986,1.941612,2.055222,2.176573,2.056874,0.319402,0.168724,0.319978,0.725500,0.702490,0.545387,0.661548,0.611711,0.581827,0.621253,0.430669,0.336771,0.502933,0.670182,0.595280,0.335936,0.184459,0.364677,0.532116,0.373870,0.197793,0.255902,0.545220
0.098090,-0.115613,-0.120278,-0.041000,0.010364,0.007642,0.105149,-0.039733,0.009318,-0.342512,-0.337466,-0.220073,0.088769,0.621768,0.671856,0.703030,0.667171,0.429579,0.474210,0.397019,0.309072,0.439942,0.630435,0.582110,0.641278,0.706703,0.456138,0.406764,0.393118,0.523432,0.557315,0.627799,0.554533,0.447177,0.412207,0.409993
-0.102276,0.211521,0.148325,0.512575,0.999310,1.190108,1.505614,1.636523,1.549623,0.777798,0.486754,0.651682,1.007572,1.093362,1.009909,0.969911,0.942388,0.843931,0.779977,0.829248,0.693747,0.618543,0.690596,0.913365,0.969596,1.015787,0.973896,0.957877,1.309114,1.418133,1.091381,0.967240,0.940361,1.060468,0.931458,0.821295
