34.251643,34.108985,34.126309,41.257756,45.772331,46.866055,50.162705,58.092886,63.481524,67.612379,69.534212,69.826467,67.665354,61.373258,54.509379,49.606376,59.006285,67.769153,70.936375,70.204840,67.811138,65.986126,65.782811,64.463569,60.253747,51.603828,39.720021,33.793728,32.925054,32.993556,32.757597,32.055359,31.731502,31.647995,31.207274,30.786725
8.438625,8.547256,8.117276,4.396225,2.916294,5.424576,11.055666,10.261035,8.902352,6.929621,6.242838,8.560740,13.575693,17.756284,17.765577,13.417029,14.424005,12.708424,10.292148,8.718314,8.747472,8.600187,8.601877,8.600806,8.521355,8.414908,8.457653,9.678218,10.072721,10.853123,11.387833,10.995764,10.809729,10.958040,11.027857,10.926299
3.735289,3.975649,3.644436,0.663994,-0.429636,0.823718,4.883029,6.068121,4.247870,-0.623853,-5.024418,-7.107046,-5.522113,-2.227385,1.790147,2.224444,-2.170658,-5.148787,-6.600408,-7.012589,-6.011941,-4.966480,-4.590770,-4.288199,-3.974421,-3.089204,-0.746559,1.173342,1.856658,2.789836,3.510607,3.650133,3.491654,3.459912,3.445052,3.478692
4.432051,4.720657,4.441766,4.685421,4.461074,3.545427,-0.133829,-1.725311,-1.914595,-0.632161,0.408111,-0.174619,-0.184505,-2.104763,-2.249566,-0.413680,-0.988415,-0.614337,-0.907207,-0.867973,0.445133,1.635493,1.809228,1.965803,2.851839,4.654547,5.385889,3.244410,3.465889,3.935116,4.177511,4.123817,3.694272,3.426940,3.195388,3.096226
0.038335,0.056361,-0.172776,-1.156366,-1.258175,-2.552549,-3.955016,-4.910242,-5.426481,-5.091878,-4.014441,-3.476229,-0.103303,3.383239,2.786633,3.029408,4.546053,3.245291,2.281429,1.895102,1.912568,0.801001,-0.379787,-0.755584,-0.441777,0.931487,2.419787,2.129651,1.695028,1.451180,1.684031,1.749852,1.388953,1.212479,0.863242,0.586980
1.867843,1.936386,2.017944,3.726974,3.999332,2.550008,-0.087535,0.505767,1.492631,2.719689,2.194120,0.529480,0.518491,0.361204,1.470884,2.237970,0.854792,0.580915,0.193835,0.074197,0.400186,0.637587,0.701375,0.595079,0.692663,0.675194,-0.028720,0.717067,1.241956,1.862727,2.242557,2.153783,1.932071,1.848653,1.856075,2.017266
0.357598,0.161231,0.193541,0.196953,0.151244,-0.882718,-3.831157,-4.277478,-3.551326,-1.857722,-1.438158,-1.524505,-0.276522,0.167821,0.808836,1.940475,-0.913835,-1.887968,-2.832222,-3.284968,-3.195993,-3.542611,-4.142203,-4.267830,-3.432188,-2.295230,-0.084301,-0.235514,-0.406014,-0.133925,0.075521,0.007452,-0.133496,-0.277785,-0.205202,-0.113730
1.134338,1.016219,1.130921,0.765134,0.507617,0.521253,1.127214,0.954381,0.533721,-0.487141,-0.806778,-0.746117,0.862914,1.008551,-0.304036,-0.038901,0.465138,0.820217,0.486812,0.195190,0.440263,0.716032,0.527636,0.232574,0.372313,0.506277,1.081108,1.106752,1.526770,1.614140,1.577409,1.488862,1.187826,1.254167,1.397075,1.271765
-0.073570,0.089185,0.325658,-0.455211,-0.784042,-0.896167,-1.797964,-1.591643,-2.050470,-2.688498,-3.074878,-2.961266,-2.076041,-0.719941,0.501092,-0.447950,-0.822354,-1.729869,-2.324014,-2.817628,-2.930789,-3.196526,-3.034563,-2.463320,-2.200432,-2.206199,-1.387591,-0.067043,0.285519,0.317615,0.444194,0.339546,0.224656,0.292722,-0.040160,-0.311474
0.262010,0.455306,0.621444,0.446668,0.264151,0.609877,1.880314,1.748256,1.344045,1.497496,1.134788,0.699632,1.198485,0.496568,0.038939,-1.316791,0.381501,1.709734,1.943247,1.779805,2.104366,2.271705,2.106866,1.991758,2.067397,2.346859,2.031279,0.583149,0.213220,0.720513,1.117188,0.679427,0.485363,0.655994,0.408050,0.336567
-0.263477,-0.382168,-0.723804,-0.208523,-0.110385,-0.408042,-0.969265,-0.526301,-0.426642,-0.966677,-1.137926,-1.361377,-1.284809,-1.117127,-0.135787,0.120983,-0.243936,-0.611484,-0.964378,-1.408912,-1.177456,-1.505195,-2.366785,-2.589148,-2.114978,-0.934248,-0.108990,0.060690,-0.394753,-0.471872,-0.534953,-0.839980,-0.887909,-0.768297,-0.442339,-0.235967
0.194019,0.196465,0.261097,-0.133150,-0.028187,0.101230,-0.003947,-0.405169,-0.316081,-0.551474,-0.518032,-0.177881,0.350203,0.356626,-0.047106,0.861597,0.597702,0.706829,0.376468,-0.239648,-0.005282,-0.286944,-0.554564,0.163719,0.720930,0.843340,0.310492,-0.040037,0.113957,0.214941,0.262897,0.177786,0.171547,0.081218,0.115989,0.459338
-0.066894,-0.072592,-0.104397,0.745737,1.005372,0.995651,-0.396595,-0.994863,-1.170660,-1.643388,-1.847616,-0.968192,-0.033569,-0.008087,0.343574,0.799515,-0.394351,-0.331574,-0.547012,-0.940415,-0.194560,0.334740,0.444531,1.315907,2.197510,2.359739,1.123490,0.181598,0.011920,0.107972,0.021617,0.124791,0.117672,0.098131,0.181378,0.306839
0.688185,0.726825,0.442974,0.166350,0.166721,0.775518,0.641176,0.383950,-0.320276,-1.269560,-1.367212,-0.469617,0.218133,1.068466,0.618154,0.153938,0.607676,0.682368,0.472632,0.049987,0.360985,0.188662,-0.064727,0.356392,1.237510,1.878940,1.218984,0.747539,0.586327,0.919478,0.829598,0.898127,0.801646,0.638366,0.721518,0.932874
0.875348,0.969837,0.715555,0.210753,0.069230,0.739880,0.698985,0.058580,-0.710465,-0.894423,-0.337864,1.070358,1.731791,1.627611,1.112054,0.151079,1.215087,1.333359,1.008676,0.216448,0.013850,0.146906,0.046740,0.537728,1.434232,1.867661,1.052625,0.799491,0.796648,0.837880,0.673429,0.741134,0.544195,0.323380,0.236387,0.336863
0.597561,0.676001,0.785960,0.654465,0.414791,1.093589,1.766179,1.819967,1.406149,0.999336,1.004611,1.326505,1.481806,1.927185,1.750827,0.201995,0.346235,0.598910,0.528939,0.058194,-0.167942,-0.023790,0.223000,0.629661,1.039352,1.090762,0.587844,0.833011,0.614449,0.418963,0.625881,0.839522,0.779126,0.669255,0.658264,0.836141
